"name","title"
"_khmer_issarak_|_khmer_issarak_","ORG"
"_pla_|_people_s_liberation_army_","ORG"
"_dse_|_democratic_army_of_greece_","ORG"
"_indonesian_people_s_army_|_indonesian_people_s_army_","ORG"
"_izl_etzel_|_national_military_organisation_","ORG"
"_lao_issara_|_lao_issara_","ORG"
"_huk_|_people_s_liberation_army_","ORG"
"_cpp_|_communist_party_of_the_philippines_","ORG"
"_forest_brothers_|_forest_brothers_","ORG"
"_lnpa_|_latvian_national_guerilla_association_","ORG"
"_ltsa_|_association_of_the_latvian_fatherland_guards_","ORG"
"_bdps_|_united_democratic_resistance_movement_","ORG"
"_upa_|_ukraine_partisan_army_","ORG"
"_viet_minh_|_vietnamese_independence_league_","ORG"
"_taiwanese_insurgents_|_taiwanese_insurgents_","ORG"
"_cpi_|_communist_party_of_india_","ORG"
"_mdrm_|_democratic_movement_for_malagsy_renewal_","ORG"
"_knu_|_karen_national_union_","ORG"
"_cpb_|_communist_party_of_burma_","ORG"
"_cpb_rf_|_communist_party_of_burma_red_flag_","ORG"
"_pvo_white_band_faction_|_people_s_volunteer_organization_white_band_faction_","ORG"
"_absdf_|_all_burma_students_democratic_front_","ORG"
"_rso_|_rohingya_solidarity_organisation_","ORG"
"_mfl_muf_|_mon_freedom_league_mon_united_front_","ORG"
"_mpf_|_mon_people_s_solidarity_group_","ORG"
"_nmsp_|_new_mon_state_party_","ORG"
"_bma_|_beik_mon_army_","ORG"
"_cpi_ml_|_communist_party_of_india_marxist_leninist_","ORG"
"_pwg_|_people_s_war_group_","ORG"
"_mcc_|_maoist_communist_centre_","ORG"
"_cpi_maoist_|_communist_party_of_india_maoist_","ORG"
"_cpm_|_communist_party_of_malaya_","ORG"
"_ndf_|_national_democratic_front_","ORG"
"_pndf_|_pawngywng_national_defense_force_","ORG"
"_kio_|_kachin_independence_organization_","ORG"
"_palestinian_insurgents_|_palestinian_insurgents_","ORG"
"_plo_|_palestine_liberation_organization_","ORG"
"_pflp_|_popular_front_for_the_liberation_of_palestine_","ORG"
"_pflp_gc_|_popular_front_for_the_liberation_of_palestine_general_command_","ORG"
"_fatah_|_palestinian_national_liberation_movement_","ORG"
"_pij_|_palestinian_islamic_jihad_","ORG"
"_hamas_|_islamic_resistance_movement_","ORG"
"_pna_|_palestinian_national_authority_","ORG"
"_amb_|_al_aqsa_martyrs_brigades_","ORG"
"_prc_|_popular_resistance_committees_","ORG"
"_cpt_|_communist_party_of_thailand_","ORG"
"_darul_islam_|_islamic_state_","ORG"
"_permesta_movement_|_permesta_movement_","ORG"
"_eoka_|_national_union_of_cypriot_fighters_","ORG"
"_fnl_|_national_liberation_front_","ORG"
"_nnc_|_naga_nationalist_council_","ORG"
"_nscn_im_|_national_socialist_council_of_nagaland_","ORG"
"_nscn_k_|_national_socialist_council_of_nagaland_khaplang_faction_","ORG"
"_knpp_|_karenni_national_progressive_party_","ORG"
"_state_of_oman_free_oman_|_state_of_oman_free_oman_","ORG"
"_ncrc_|_national_council_of_the_revolutionary_command_","ORG"
"_sciri_|_supreme_council_for_the_islamic_revolution_in_iraq_","ORG"
"_the_monotheism_and_jihad_group_","ORG"
"_rjf_|_islamic_army_of_iraq_","ORG"
"_independent_nasserite_movement_|_independent_nasserite_movement_","ORG"
"_nsf_|_lebanese_national_movement_","ORG"
"_laa_|_lebanese_arab_army_","ORG"
"_amal_|_lebanese_resistance_detachment_","ORG"
"_nuf_|_national_union_front_","ORG"
"_lebanese_forces_hobeika_faction_|_lebanese_forces_hobeika_faction_","ORG"
"_forces_of_michel_aoun_|_forces_of_michel_aoun_","ORG"
"_lebanese_forces_|_lebanese_forces_","ORG"
"_pathet_lao_|_pathet_lao_","ORG"
"_lrm_|_lao_resistance_movement_","ORG"
"_nsh_|_brave_young_warriors_","ORG"
"_ssia_|_shan_state_independence_army_","ORG"
"_snuf_|_shan_national_united_front_","ORG"
"_ssa_|_shan_state_army_","ORG"
"_ssnlo_|_shan_state_nationalities_liberation_organization_","ORG"
"_sura_|_shan_united_revolutionary_army_","ORG"
"_ssra_|_shan_state_revolutionary_army_","ORG"
"_trc_|_tailand_revolutionary_council_","ORG"
"_mta_|_mong_tai_army_","ORG"
"_rcss_|_restoration_council_of_shan_states_","ORG"
"_nc_|_nepali_congress_","ORG"
"_cpn_m_|_communist_party_of_nepal_maoist_","ORG"
"_oas_|_secret_army_organization_","ORG"
"_kdp_|_kurdish_democratic_party_of_iraq_","ORG"
"_puk_|_patriotic_union_of_kurdistan_","ORG"
"_kdp_qm_|_kurdish_democratic_party_of_iraq_provisional_command_","ORG"
"_north_kalimantan_liberation_army_|_north_kalimantan_liberation_army_","ORG"
"_cco_|_clandestine_communist_organization_","ORG"
"_flosy_|_national_liberation_front_","ORG"
"_opm_|_organization_for_a_free_papua_","ORG"
"_mnf_|_mizo_national_front_","ORG"
